transaction_id,customer_id,transaction_date,amount,product_category,payment_method
96969e17-6838-4024-a801-8deb9696cfa8,789bde95-2291-43c1-aec7-a45588af5c44,2025-05-03 01:21:23.683806,493.87,Electronics,Debit Card
69c65374-81ae-4ba2-af52-0ecb58df22eb,6fddc65c-c396-45a2-921d-5542584aac97,2024-09-18 09:16:37.205429,50.18,Groceries,Credit Card
348a0bb9-68a7-4125-a3c2-56c5ae1ce7ea,8886b1c3-79c4-44d9-b2a1-8bbabe1b78a0,2025-03-30 22:03:57.785744,413.6,Clothing,Debit Card
9f948424-175a-4f94-8b2e-0c29c97b4e51,88fdae83-299d-4d8d-a0b1-48f51b9a53ba,2024-10-18 18:21:33.267163,428.5,Clothing,Bank Transfer
789cd860-b288-40a7-894c-dd06fdb452fb,a8be314e-328e-43d4-a1b6-a9506ad78b2e,2025-04-30 22:05:13.380278,132.16,Home,Credit Card
a7e264e8-0f72-4851-a8ff-a1084456b0ed,86b1723e-7789-49ee-a148-6b35eec5a9f5,2025-06-11 22:39:25.898477,274.78,Books,Debit Card
903c5d24-ec23-4674-ae7a-5fd13c47797c,d38ccff2-f035-49ed-9fa5-247a2985049a,2025-03-04 07:07:22.087796,215.83,Clothing,Bank Transfer
32af4bf4-6f90-42db-8139-5b1663b41bfa,3ebc5550-fc17-493a-8d0d-1aa1f39f7554,2024-09-21 16:38:22.292745,325.06,Home,Bank Transfer
3a7a5aed-30e3-4c76-8b9a-752f8597aa5f,fca82385-fdca-4d06-b41f-c35fad4fbf1b,2024-08-11 08:05:04.148690,192.6,Home,Credit Card
146d9e0b-715e-4473-9f3d-f94373665b2e,15ecb201-bfe0-446e-8fcb-570373115ab2,2025-06-27 16:13:17.502002,326.9,Groceries,Debit Card
bb96c482-0e10-493c-abea-af7ab240da0b,202422cc-b639-4c19-b615-d3b445494467,2024-12-04 07:36:30.116442,374.33,Clothing,Bank Transfer
99f94abb-c507-4198-8de7-d5e7d7690365,85cf5618-ca96-4e79-a6de-2c3eae645deb,2025-02-04 14:28:17.260666,293.48,Groceries,PayPal
6b7691ba-9c35-4c4e-956f-d33de966fce2,429f5e4e-42bc-4f37-aaf8-0fbc583e5537,2024-12-20 01:30:16.417383,356.08,Clothing,Bank Transfer
755db7ab-1bad-46ea-a2ee-4bfdef017890,96bcbabc-1458-4b90-b769-39f6a6aad5bb,2025-05-26 13:15:02.627768,352.34,Home,Credit Card
130e6555-8704-410a-80df-004318df8b8b,d2eb0053-ea23-4fee-97df-d71a10b83003,2024-10-09 08:29:34.177665,311.72,Books,Credit Card
0eb28bb1-d1b0-4399-a0ce-6f9d38a6d898,e092ee51-a088-425c-a704-73d2e038218a,2025-03-19 18:20:43.359441,490.98,Clothing,Bank Transfer
d43f62ff-2f71-41d9-86cf-d53c5c19bd73,87d7153a-bc31-4674-ae93-d9c7cc7f8f86,2025-01-05 01:49:11.041723,411.45,Electronics,Debit Card
59aec5bf-1503-46de-8706-e12b95cfbca5,827698fd-a08a-49ac-895c-9f7b08f79bc0,2025-01-07 11:10:57.236072,99.4,Electronics,Bank Transfer
af528dac-3f59-49ce-a6a0-6dcdbe1d5310,3d6737e8-bd11-423d-91c0-26b6cb19ae60,2025-06-18 16:44:26.261566,25.27,Clothing,Bank Transfer
721af8b9-12ef-41b8-bbc7-d38b7f93d265,11d55957-6b4d-4b6e-86b0-7ff4c4f64729,2025-02-23 15:09:31.650784,295.55,Groceries,PayPal
fd9e8893-b32c-4b4c-bf79-1dfba169a98c,f749103e-6d8b-4c5d-8373-9dbd5ce9c1b5,2024-08-08 05:52:58.430112,343.0,Clothing,Bank Transfer
23ec978a-193b-4d5b-90c5-6f92201c5fc2,e196d402-cab2-412b-a5f7-447a12ae6dfc,2024-08-11 11:19:41.850259,302.66,Clothing,PayPal
2dc942d0-d7b0-4529-be53-068c2cb79c1f,f5f1d694-f56b-4733-937b-5e394fe63075,2024-09-15 02:35:25.272419,312.69,Home,Credit Card
9e241778-b32d-4249-b9e0-a4b7cbd08437,c11ff9cf-fac7-449b-a2d5-23203ce1bf5f,2024-11-30 10:06:10.441566,362.31,Groceries,Credit Card
ab9a561e-7855-4ee2-8566-2061cae0bdd9,b2af74f8-8d59-4031-a91b-fccc9a067ad5,2024-12-11 06:19:13.579172,75.21,Books,PayPal
c9a354eb-51c1-4540-b8fd-3dfaa72f2ce3,c2301876-184c-4c85-a4fb-dcdc2b5f0181,2025-04-22 19:41:52.264741,460.24,Electronics,PayPal
c2a5637b-faa1-4f3c-a301-d2cede2a0b0e,b3373ffd-3d7a-4f0e-8985-e2b658c0de53,2025-05-23 12:35:01.370148,421.35,Home,Bank Transfer
f8303434-a00a-4497-a8c6-4b3b05db1e05,b623a26c-f4fb-48f8-b8fc-80c2f419ae88,2025-07-05 12:59:43.284647,400.15,Groceries,PayPal
8fad3fe3-c7d3-4d6b-a17d-79be2b628334,c92aa727-46fe-48e3-bbe8-3ae0b63f0406,2024-10-29 13:36:06.925883,496.76,Books,Bank Transfer
eca441b6-cf60-4cd4-9b32-9032b7615a33,6b0067be-a1b5-4141-a171-7dfbbb85a46d,2025-06-07 13:59:35.468191,171.74,Groceries,PayPal
448865a8-fa12-44c1-a2c4-dec4141560db,c8048098-abac-47f0-840d-45b76647563d,2025-07-13 11:49:50.473159,415.65,Electronics,Credit Card
ad53b22c-1605-49f4-b45c-91574671d4ff,1b6b3967-c880-4366-83c6-0023760f776d,2025-02-19 03:00:48.186363,48.44,Home,Credit Card
a18d6949-dcb7-4adf-ad92-e9c711dd9b38,e2a3e15c-e84e-4a91-acc8-829899f886a1,2024-09-20 22:57:22.652588,350.14,Home,Credit Card
611243d4-55f5-4d77-ad0e-a3a9d3c26f79,e1e6a585-b4ec-48ef-8d3b-c0abd9763f7d,2024-09-13 17:28:40.082124,26.64,Groceries,Credit Card
87661ca3-4667-4147-a4d3-b855dedd490a,9ba7406c-0be0-4869-9c9c-c76230242fb0,2024-09-09 15:42:23.403923,277.67,Electronics,PayPal
5b9abccb-d980-494e-972d-4d5fefe28fc8,ae9cf1f8-ac4b-43c4-8185-6f8e78ceefa8,2024-10-16 22:55:25.619731,333.25,Home,PayPal
218e26d1-f9ef-41c6-b061-8ece27642e43,246f3c4d-e99c-4ff4-964e-206475ad25c8,2024-10-04 21:27:24.524512,354.73,Books,Bank Transfer
140b99e5-2d6f-4592-ae46-66ebe88dccdc,26ffb1c0-35ff-4179-bb27-b94d8c9753b7,2024-10-03 10:35:32.621718,259.73,Clothing,PayPal
ffd9d32d-ef6e-468d-b2a6-fa1706a7bebd,328526d4-97d5-45be-80bf-d7d0766daad9,2025-07-15 07:15:00.878099,5.66,Clothing,Bank Transfer
f1da4be6-7ca8-4eb0-aaae-9121776e2141,1465e873-fb30-4266-8f07-6c742493817d,2025-03-17 21:19:45.762262,370.87,Groceries,Debit Card
d29ac9d2-dac5-4328-9a73-3a0429b80228,0c6693e0-1541-43fa-956c-7cbc2b6f1c79,2024-08-16 13:26:04.366258,327.56,Home,Credit Card
891cae37-8e5e-4957-9687-5bd45d0544d8,96b93d3b-6517-4444-a2c8-5f189b8a3a05,2025-05-16 18:22:16.356945,275.7,Home,Bank Transfer
7d93c1f7-a297-46ad-a04a-85fe1b45f256,368f853f-1f7e-4751-b39e-0f97950cea32,2025-05-08 10:11:41.756742,262.16,Groceries,Bank Transfer
57c72f19-6184-4e6e-aeea-ec80e00a888f,9b9129b7-6b21-47e3-a2f0-125de444188a,2024-11-17 06:53:06.593240,387.95,Clothing,PayPal
cf84b9ab-9f2a-4d21-8972-9a2c9646195e,499330aa-9131-4bbb-a1bf-541c6da464de,2024-10-10 08:57:35.191344,167.95,Home,Bank Transfer
97560d04-96ae-4623-9a89-66e7b4974a1f,41b56a10-91a5-43eb-bc89-b6b39246f4d5,2025-03-11 13:05:24.303031,208.51,Books,Debit Card
275ae259-db03-41b8-bb37-8da2ba9132c1,da3a2d63-edad-40a1-ac92-667ddcafccdb,2024-11-19 00:09:54.903004,93.75,Electronics,Bank Transfer
9d144728-0ee6-44cb-aef0-97bebfbaae0b,735e1f79-d25e-4cba-8fb6-51e73fa5c398,2025-01-30 23:21:14.614953,168.83,Home,Debit Card
4151d8eb-6731-4caa-907d-1b9c1cc73641,302b8451-3df6-47cb-b0d0-c75cbfc3cf40,2025-05-06 12:34:40.374892,389.32,Home,Bank Transfer
cd75e6e2-2dc4-48ad-8599-d615d84f1d47,35ec9460-f5ac-4ed4-9ddd-f898690c387b,2025-03-27 20:33:02.633722,391.45,Electronics,Bank Transfer
ffcdf7e6-e550-41e3-828b-9e6a080ca8d1,5fa01305-de25-405e-96c2-018dc8a3f20e,2025-01-22 20:56:02.146206,246.5,Groceries,Credit Card
500bb406-4a0b-4dca-a12f-cd13b2abe204,80e629b6-0458-4d80-a53f-f1f925c38795,2025-04-17 06:29:04.583640,169.55,Home,Bank Transfer
5d31b771-e506-40dd-9409-8ffb9c8b12a0,ef7ed6e7-76fe-4121-b5a9-11b229f7641c,2024-08-28 08:51:16.661288,357.47,Groceries,Bank Transfer
3a7176df-fbf7-4194-bcc6-36e52a83e18c,6ed0f16a-3504-4522-a9ee-3056859fa28b,2024-12-03 21:03:21.796171,488.0,Groceries,PayPal
a5e17879-06b1-4949-a3f8-2b17beca2c3e,44cb6505-a35c-42c6-8a8b-11b004493e88,2024-09-04 09:11:53.125117,182.46,Books,PayPal
2e39fdf9-e53d-4266-ba53-558562ba0bf5,b24f2372-8d9d-431e-872f-64d81f044de9,2024-08-05 08:41:46.784573,476.89,Groceries,Credit Card
05253754-4932-4400-a281-e028fbb5e66d,078a1dc6-6b58-4040-b3ed-9301a40a6340,2025-05-10 08:34:27.521049,285.91,Clothing,Credit Card
fbf00e9f-42c9-4b4f-8405-562d5d4ff116,cb535d0b-603d-4dfc-8589-d06ad74a323e,2025-02-20 04:41:57.671297,417.54,Electronics,Credit Card
b19d30d4-2d1d-4a6e-a02c-7bf3d7981c89,b2629a63-5b60-4974-9055-df6e9cd48070,2024-07-20 04:33:47.307078,18.6,Home,PayPal
589af720-e5d8-4888-889f-04d38fcc4165,2a3716ec-7fc4-4cc6-9bd1-a7e3ec57294c,2024-12-01 23:31:58.878627,249.77,Books,Debit Card
bbfed9b0-39ce-4fa2-8192-03f1b59e3ac9,c365b88c-a88f-4db9-a352-f4203cfcb048,2025-02-25 17:09:56.612416,357.11,Clothing,PayPal
9c1285a9-a1bd-44d8-bc65-d255c53035c2,98ac75b8-f83a-4124-a079-9b96eab84489,2024-09-09 06:01:09.622678,61.7,Home,PayPal
7dab960f-2ec5-4824-836b-362b14d8595a,6292d9e6-c884-46c4-8c46-2d4a37539400,2024-12-29 03:54:29.305244,77.41,Groceries,Bank Transfer
9be94b9f-eabd-47f4-b50f-62c47e7d1ca7,c3ad69f8-c44f-4ca0-897f-b7ddcb054b70,2024-12-05 21:21:51.642014,158.1,Electronics,PayPal
